user_id,cert_id,purchase_date,order_id
U0001,PRINCE2F,2024-02-12,OU0001A
U0001,PRINCE2P,2024-04-07,OU0001B
U0002,MoVF,2022-03-25,OU0002A
U0003,DevOpsF,2023-03-30,OU0003A
U0004,MoVF,2023-03-11,OU0004A
U0005,ScrumF,2023-09-14,OU0005A
U0005,ScrumM,2024-05-27,OU0005B
U0007,ScrumF,2022-10-07,OU0007A
U0007,ScrumM,2023-02-24,OU0007B
U0008,MSPF,2022-04-27,OU0008A
U0009,DevOpsF,2023-03-17,OU0009A
U0010,ITILF,2022-10-18,OU0010A
U0010,ITILP,2023-07-24,OU0010B
U0011,MSPF,2023-11-15,OU0011A
U0012,DevOpsF,2022-02-16,OU0012A
U0014,PRINCE2F,2023-02-09,OU0014A
U0016,MSPF,2022-02-26,OU0016A
U0017,ITILF,2022-07-29,OU0017A
U0018,DevOpsF,2022-08-05,OU0018A
U0018,DevOpsP,2022-11-13,OU0018B
U0019,DevOpsF,2022-10-24,OU0019A
U0020,DevOpsF,2022-05-03,OU0020A
U0020,DevOpsP,2022-06-05,OU0020B
U0020,DevOpsP,2023-03-16,OU0020C
U0022,MoVF,2023-03-17,OU0022A
U0023,PRINCE2F,2022-05-13,OU0023A
U0023,PRINCE2P,2022-12-23,OU0023B
U0024,MSPF,2023-12-22,OU0024A
U0024,MSPP,2024-05-17,OU0024B
U0024,MSPP,2025-02-27,OU0024C
U0025,MSPF,2023-11-16,OU0025A
U0025,MSPP,2024-06-14,OU0025B
U0027,ITILF,2023-02-11,OU0027A
U0027,ITILP,2023-04-03,OU0027B
U0028,ScrumF,2022-01-20,OU0028A
U0029,ScrumF,2022-03-21,OU0029A
U0032,DevOpsF,2023-08-13,OU0032A
U0032,DevOpsP,2024-04-18,OU0032B
U0033,MSPF,2023-02-19,OU0033A
U0033,MSPP,2023-10-20,OU0033B
U0036,DevOpsF,2022-04-28,OU0036A
U0036,DevOpsP,2022-12-21,OU0036B
U0036,DevOpsP,2023-01-30,OU0036C
U0037,DevOpsF,2022-06-25,OU0037A
U0037,DevOpsP,2023-03-17,OU0037B
U0038,MoVF,2023-01-06,OU0038A
U0040,ITILF,2023-03-24,OU0040A
U0042,ITILF,2022-09-07,OU0042A
U0042,ITILP,2023-05-18,OU0042B
U0044,MSPF,2023-02-15,OU0044A
U0044,MSPP,2023-12-10,OU0044B
U0045,ITILF,2023-02-10,OU0045A
U0045,ITILP,2023-08-17,OU0045B
U0046,MoVF,2022-12-14,OU0046A
U0046,MoVF,2023-05-06,OU0046B
U0048,DevOpsF,2024-03-08,OU0048A
U0048,DevOpsP,2024-07-02,OU0048B
U0048,DevOpsP,2024-09-09,OU0048C
U0049,MSPF,2023-10-11,OU0049A
U0049,MSPP,2024-01-07,OU0049B
U0049,MSPP,2024-10-24,OU0049C
U0049,MSPP,2025-03-02,OU0049D
U0049,MSPP,2025-09-26,OU0049E
U0049,MSPP,2026-04-23,OU0049F
U0050,MoVF,2023-10-23,OU0050A
U0051,PRINCE2F,2022-08-30,OU0051A
U0051,PRINCE2P,2022-11-20,OU0051B
U0051,PRINCE2P,2023-03-04,OU0051C
U0051,PRINCE2P,2023-08-12,OU0051D
U0053,PRINCE2F,2022-06-27,OU0053A
